Price,India
Ticker,^BSESN
Date,
1997-11-13,3554.10009765625
1997-11-14,3569.77001953125
1997-11-17,3578.10009765625
1997-11-18,3518.89990234375
1997-11-19,3454.64990234375
1997-11-20,3466.860107421875
1997-11-21,3523.43994140625
1997-11-24,3403.070068359375
1997-11-25,3479.889892578125
1997-11-26,3535.52001953125
1997-11-27,3628.070068359375
1997-11-28,3560.2900390625
1997-12-01,3569.64990234375
1997-12-02,3553.47998046875
1997-12-03,3562.3701171875
1997-12-04,3527.10009765625
1997-12-05,3469.080078125
1997-12-08,3468.18994140625
1997-12-09,3391.590087890625
1997-12-10,3347.330078125
1997-12-11,3329.139892578125
1997-12-12,3329.27001953125
1997-12-15,3367.56005859375
1997-12-16,3424.8701171875
1997-12-17,3487.02001953125
1997-12-18,3472.35009765625
1997-12-19,3540.18994140625
1997-12-22,3616.340087890625
1997-12-23,3641.110107421875
1997-12-24,3607.68994140625
1997-12-26,3633.3798828125
1997-12-29,3706.7900390625
1997-12-30,3637.7099609375
1997-12-31,3658.97998046875
1998-01-01,3694.6201171875
1998-01-02,3719.85009765625
1998-01-05,3739.2099609375
1998-01-06,3719.6201171875
1998-01-07,3683.31005859375
1998-01-08,3598.159912109375
1998-01-09,3530.199951171875
1998-01-12,3395.0400390625
1998-01-13,3431.719970703125
1998-01-14,3400.7900390625
1998-01-15,3365.780029296875
1998-01-16,3382.320068359375
1998-01-19,3480.860107421875
1998-01-20,3455.949951171875
1998-01-21,3418.340087890625
1998-01-22,3380.300048828125
1998-01-23,3351.2099609375
1998-01-27,3276.2099609375
1998-01-28,3209.550048828125
1998-01-29,3224.360107421875
1998-02-02,3354.800048828125
1998-02-03,3354.8798828125
1998-02-04,3319.18994140625
1998-02-05,3352.47998046875
1998-02-06,3366.699951171875
1998-02-09,3348.35009765625
1998-02-10,3317.699951171875
1998-02-11,3292.909912109375
1998-02-12,3293.889892578125
1998-02-13,3373.530029296875
1998-02-16,3449.77001953125
1998-02-17,3413.360107421875
1998-02-18,3401.8798828125
1998-02-19,3437.639892578125
1998-02-20,3417.300048828125
1998-02-23,3478.39990234375
1998-02-24,3484.68994140625
1998-02-26,3571.6298828125
1998-02-27,3622.219970703125
1998-03-02,3772.610107421875
1998-03-04,3743.929931640625
1998-03-05,3714.6201171875
1998-03-06,3708.580078125
1998-03-09,3807.2099609375
1998-03-10,3798.25
1998-03-11,3752.090087890625
1998-03-12,3716.5
1998-03-16,3785.22998046875
1998-03-17,3791.169921875
1998-03-18,3825.02001953125
1998-03-19,3820.8701171875
1998-03-20,3840.39990234375
1998-03-23,3963.81005859375
1998-03-24,3927.669921875
1998-03-25,3949.570068359375
1998-03-26,3891.75
1998-03-27,3908.60009765625
1998-03-30,3897.97998046875
1998-03-31,3892.75
1998-04-01,3969.570068359375
1998-04-02,3992.719970703125
1998-04-03,4076.050048828125
1998-04-06,4170.22021484375
1998-04-07,4194.27001953125
1998-04-10,4118.2900390625
1998-04-13,4085.929931640625
1998-04-15,4192.5
1998-04-16,4134.31982421875
1998-04-17,4186.759765625
1998-04-20,4210.72998046875
1998-04-21,4280.9599609375
1998-04-22,4179.43994140625
1998-04-23,4092.22998046875
1998-04-24,4050.97998046875
1998-04-27,4082.830078125
1998-04-28,4082.830078125
1998-04-29,3970.280029296875
1998-04-30,4006.81005859375
1998-05-04,4135.81005859375
1998-05-05,4147.2900390625
1998-05-06,4069.7900390625
1998-05-08,4022.199951171875
1998-05-12,3945.1298828125
1998-05-13,3782.760009765625
1998-05-14,3897.93994140625
1998-05-15,3849.800048828125
1998-05-18,3908.47998046875
1998-05-19,3924.419921875
1998-05-20,3956.929931640625
1998-05-21,3908.7900390625
1998-05-22,3897.10009765625
1998-05-25,3908.110107421875
1998-05-26,3875.06005859375
1998-05-27,3777.18994140625
1998-05-28,3721.929931640625
1998-05-29,3686.389892578125
1998-06-01,3642.679931640625
1998-06-02,3573.2099609375
1998-06-03,3597.97998046875
1998-06-04,3546.2099609375
1998-06-05,3417.889892578125
1998-06-08,3416.72998046875
1998-06-09,3468.070068359375
1998-06-10,3311.409912109375
1998-06-11,3335.760009765625
1998-06-12,3347.409912109375
1998-06-15,3152.9599609375
1998-06-16,3161.080078125
1998-06-17,3400.949951171875
1998-06-18,3292.330078125
1998-06-19,3143.10009765625
1998-06-22,3078.510009765625
1998-06-23,3037.340087890625
1998-06-24,3143.639892578125
1998-06-25,3208.5400390625
1998-06-26,3168.820068359375
1998-06-29,3289.56005859375
1998-06-30,3250.68994140625
1998-07-01,3230.60009765625
1998-07-02,3180.72998046875
1998-07-03,3089.02001953125
1998-07-06,3178.31005859375
1998-07-07,3195.93994140625
1998-07-08,3245.8798828125
1998-07-09,3331.97998046875
1998-07-10,3401.739990234375
1998-07-13,3322.169921875
1998-07-14,3371.5
1998-07-15,3365.719970703125
1998-07-16,3488.77001953125
1998-07-17,3470.800048828125
1998-07-20,3384.75
1998-07-21,3353.300048828125
1998-07-22,3344.330078125
1998-07-23,3227.52001953125
1998-07-24,3171.300048828125
1998-07-27,3085.169921875
1998-07-28,3166.840087890625
1998-07-29,3219.929931640625
1998-07-30,3212.10009765625
1998-07-31,3211.31005859375
1998-08-03,3112.949951171875
1998-08-04,3119.5400390625
1998-08-05,3133.419921875
1998-08-06,3096.330078125
1998-08-07,3062.25
1998-08-10,3020.7099609375
1998-08-11,2970.639892578125
1998-08-12,2950.800048828125
1998-08-13,2990.219970703125
1998-08-14,2968.75
1998-08-17,2917.070068359375
1998-08-18,2867.989990234375
1998-08-19,2884.590087890625
1998-08-20,2989.60009765625
1998-08-21,2922.610107421875
1998-08-24,2950.43994140625
1998-08-25,2993.360107421875
1998-08-27,2974.830078125
1998-08-28,2908.10009765625
1998-08-31,2933.85009765625
1998-09-01,2862.550048828125
1998-09-02,2886.909912109375
1998-09-03,2918.889892578125
1998-09-04,2975.10009765625
1998-09-07,3051.929931640625
1998-09-08,3096.10009765625
1998-09-09,3097.1201171875
1998-09-10,3108.669921875
1998-09-11,3083.56005859375
1998-09-14,3167.219970703125
1998-09-15,3162.179931640625
1998-09-16,3138.659912109375
1998-09-17,3121.300048828125
1998-09-18,3090.719970703125
1998-09-21,3080.909912109375
1998-09-22,3095.25
1998-09-23,3135.419921875
1998-09-24,3225.300048828125
1998-09-25,3223.570068359375
1998-09-28,3206.919921875
1998-09-29,3146.830078125
1998-09-30,3102.2900390625
1998-10-05,2878.070068359375
1998-10-06,2919.739990234375
1998-10-07,3008.6298828125
1998-10-08,2896.139892578125
1998-10-09,2916.659912109375
1998-10-12,2872.47998046875
1998-10-13,2832.030029296875
1998-10-14,2890.719970703125
1998-10-15,2857.27001953125
1998-10-16,2848.110107421875
1998-10-19,2851.580078125
1998-10-20,2764.159912109375
1998-10-23,2784.4599609375
1998-10-26,2889.7099609375
1998-10-27,2895.840087890625
1998-10-28,2833.0400390625
1998-10-29,2845.159912109375
1998-10-30,2812.489990234375
1998-11-02,2811.43994140625
1998-11-03,2812.06005859375
1998-11-05,2842.510009765625
1998-11-06,2884.3701171875
1998-11-09,2983.669921875
1998-11-10,3004.669921875
1998-11-11,2976.169921875
1998-11-12,3009.570068359375
1998-11-13,2976.1201171875
1998-11-16,2945.39990234375
1998-11-17,2968.60009765625
1998-11-18,3003.25
1998-11-19,2964.8701171875
1998-11-20,2941.389892578125
1998-11-23,2919.570068359375
1998-11-24,2903.56005859375
1998-11-25,2881.68994140625
1998-11-26,2825.080078125
1998-11-27,2783.10009765625
1998-11-30,2810.659912109375
1998-12-01,2804.030029296875
1998-12-02,2816.590087890625
1998-12-03,2804.4599609375
1998-12-04,2849.820068359375
1998-12-07,2921.800048828125
1998-12-08,2945.639892578125
1998-12-09,2950.2099609375
1998-12-10,2979.60009765625
1998-12-11,3002.5400390625
1998-12-14,2990.43994140625
1998-12-15,2927.47998046875
1998-12-16,2936.919921875
1998-12-17,2864.43994140625
1998-12-18,2875.090087890625
1998-12-21,2973.3701171875
1998-12-22,2976.580078125
1998-12-23,2962.5
1998-12-24,2963.449951171875
1998-12-28,3054.72998046875
1998-12-29,3046.2900390625
1998-12-30,3110.330078125
1998-12-31,3055.409912109375
1999-01-04,3122.0400390625
1999-01-05,3149.06005859375
1999-01-06,3205.679931640625
1999-01-07,3299.090087890625
1999-01-08,3397.840087890625
1999-01-11,3433.2099609375
1999-01-12,3353.219970703125
1999-01-13,3310.4599609375
1999-01-14,3292.280029296875
1999-01-15,3207.85009765625
1999-01-18,3278.580078125
1999-01-19,3218.909912109375
1999-01-21,3329.929931640625
1999-01-22,3297.860107421875
1999-01-25,3309.14990234375
1999-01-27,3353.97998046875
1999-01-28,3292.949951171875
1999-01-29,3315.570068359375
1999-02-01,3265.909912109375
1999-02-02,3236.760009765625
1999-02-03,3277.570068359375
1999-02-04,3236.419921875
1999-02-05,3215.35009765625
1999-02-08,3183.639892578125
1999-02-09,3207.7099609375
1999-02-10,3307.489990234375
1999-02-11,3313.39990234375
1999-02-12,3337.489990234375
1999-02-15,3315.080078125
1999-02-16,3344.679931640625
1999-02-17,3336.419921875
1999-02-18,3351.050048828125
1999-02-19,3354.919921875
1999-02-22,3303.889892578125
1999-02-23,3283.969970703125
1999-02-24,3287.530029296875
1999-02-25,3281.2900390625
1999-02-26,3233.860107421875
1999-03-01,3523.97998046875
1999-03-03,3640.419921875
1999-03-04,3601.9599609375
1999-03-05,3649.06005859375
1999-03-08,3732.10009765625
1999-03-09,3784.110107421875
1999-03-10,3743.3701171875
1999-03-11,3673.510009765625
1999-03-12,3702.81005859375
1999-03-15,3783.7099609375
1999-03-16,3744.179931640625
1999-03-17,3672.7099609375
1999-03-19,3672.6298828125
1999-03-22,3713.179931640625
1999-03-23,3757.5
1999-03-24,3682.68994140625
1999-03-26,3597.580078125
1999-03-30,3683.489990234375
1999-03-31,3739.9599609375
1999-04-01,3686.2900390625
1999-04-05,3519.389892578125
1999-04-06,3569.469970703125
1999-04-07,3586.800048828125
1999-04-08,3538.169921875
1999-04-09,3441.18994140625
1999-04-12,3463.77001953125
1999-04-13,3464.52001953125
1999-04-15,3357.1201171875
1999-04-16,3572.909912109375
1999-04-19,3451.429931640625
1999-04-20,3443.989990234375
1999-04-21,3464.5400390625
1999-04-22,3408.739990234375
1999-04-23,3406.590087890625
1999-04-26,3245.27001953125
1999-04-27,3245.27001953125
1999-04-28,3272.7099609375
1999-04-29,3325.68994140625
1999-05-03,3378.39990234375
1999-05-04,3502.949951171875
1999-05-05,3557.070068359375
1999-05-06,3648.860107421875
1999-05-07,3707.75
1999-05-10,3820.25
1999-05-11,3900.489990234375
1999-05-12,3876.889892578125
1999-05-13,4014.679931640625
1999-05-14,4075.469970703125
1999-05-17,4039.389892578125
1999-05-18,4085.110107421875
1999-05-19,4123.580078125
1999-05-20,4079.449951171875
1999-05-21,4015.75
1999-05-24,4028.97998046875
1999-05-25,4060.080078125
1999-05-26,3973.300048828125
1999-05-27,3862.449951171875
1999-05-28,3773.320068359375
1999-05-31,3966.070068359375
1999-06-01,3912.0
1999-06-02,3935.820068359375
1999-06-03,3976.8798828125
1999-06-04,4042.52001953125
1999-06-07,4035.320068359375
1999-06-08,4066.820068359375
1999-06-09,4041.889892578125
1999-06-10,4056.469970703125
1999-06-11,3969.360107421875
1999-06-14,3950.9599609375
1999-06-15,3901.72998046875
1999-06-16,4021.39990234375
1999-06-17,4125.25
1999-06-18,4109.89013671875
1999-06-21,4210.35986328125
1999-06-22,4254.85986328125
1999-06-23,4157.1298828125
1999-06-24,4119.72998046875
1999-06-25,4111.77001953125
1999-06-28,4158.669921875
1999-06-29,4170.830078125
1999-06-30,4140.72998046875
1999-07-01,4144.52001953125
1999-07-02,4194.5498046875
1999-07-05,4306.39990234375
1999-07-06,4332.7001953125
1999-07-07,4321.509765625
1999-07-08,4326.41015625
1999-07-09,4362.8701171875
1999-07-12,4585.6298828125
1999-07-13,4615.2001953125
1999-07-14,4710.25
1999-07-15,4679.919921875
1999-07-16,4639.93994140625
1999-07-19,4716.81005859375
1999-07-20,4617.81982421875
1999-07-21,4659.58984375
1999-07-22,4728.77978515625
1999-07-23,4672.1201171875
1999-07-26,4625.39990234375
1999-07-27,4593.22021484375
1999-07-28,4598.18017578125
1999-07-29,4603.419921875
1999-07-30,4542.33984375
1999-08-02,4494.18017578125
1999-08-03,4527.2998046875
1999-08-04,4644.06982421875
1999-08-05,4601.18994140625
1999-08-06,4575.2998046875
1999-08-09,4639.2001953125
1999-08-10,4594.1201171875
1999-08-11,4553.6298828125
1999-08-12,4543.64013671875
1999-08-13,4487.8701171875
1999-08-16,4558.22998046875
1999-08-17,4621.0
1999-08-18,4705.1298828125
1999-08-19,4630.06005859375
1999-08-20,4645.81005859375
1999-08-23,4729.77978515625
1999-08-24,4792.10009765625
1999-08-25,4718.72998046875
1999-08-26,4846.35986328125
1999-08-27,4870.66015625
1999-08-30,4905.89013671875
1999-08-31,4898.2099609375
1999-09-01,4824.43994140625
1999-09-02,4729.72998046875
1999-09-03,4709.93017578125
1999-09-06,4832.56005859375
1999-09-07,4773.64990234375
1999-09-08,4781.6201171875
1999-09-09,4764.58984375
1999-09-10,4760.2099609375
1999-09-14,4731.1201171875
1999-09-15,4661.0400390625
1999-09-16,4571.08984375
1999-09-17,4618.39013671875
1999-09-20,4641.06982421875
1999-09-21,4633.0
1999-09-22,4687.22998046875
1999-09-23,4735.81005859375
1999-09-24,4757.81982421875
1999-09-27,4715.669921875
1999-09-28,4733.419921875
1999-09-29,4797.41015625
1999-09-30,4764.419921875
1999-10-01,4702.31005859375
1999-10-04,4654.72021484375
1999-10-05,4708.919921875
1999-10-06,4697.7001953125
1999-10-07,4963.10009765625
1999-10-08,4981.740234375
1999-10-11,5031.77978515625
1999-10-12,5057.31982421875
1999-10-13,5032.990234375
1999-10-14,5075.39013671875
1999-10-15,4884.02001953125
1999-10-18,4930.68994140625
1999-10-20,4943.14013671875
1999-10-21,4836.91015625
1999-10-22,4783.080078125
1999-10-25,4816.009765625
1999-10-26,4814.33984375
1999-10-27,4756.2001953125
1999-10-28,4594.56982421875
1999-10-29,4444.56005859375
1999-11-01,4270.740234375
1999-11-02,4491.56005859375
1999-11-03,4456.18017578125
1999-11-04,4485.919921875
1999-11-05,4598.4501953125
1999-11-09,4621.9599609375
1999-11-11,4639.35986328125
1999-11-12,4629.60986328125
1999-11-15,4585.919921875
1999-11-16,4578.8701171875
1999-11-17,4541.47998046875
1999-11-18,4606.16015625
1999-11-19,4584.10009765625
1999-11-22,4636.31005859375
1999-11-24,4686.10986328125
1999-11-25,4740.68017578125
1999-11-26,4704.990234375
1999-11-29,4639.43017578125
1999-11-30,4622.2099609375
1999-12-01,4614.9599609375
1999-12-02,4691.669921875
1999-12-03,4714.14013671875
1999-12-06,4835.97998046875
1999-12-07,4864.6201171875
1999-12-08,4799.22021484375
1999-12-09,4839.16015625
1999-12-10,4788.47021484375
1999-12-13,4802.9599609375
1999-12-14,4690.77978515625
1999-12-15,4665.56005859375
1999-12-16,4710.490234375
1999-12-17,4675.85009765625
1999-12-20,4746.60986328125
1999-12-21,4786.009765625
1999-12-22,4948.5400390625
1999-12-23,4969.22021484375
1999-12-24,4874.72998046875
1999-12-27,4818.3701171875
1999-12-28,4861.93017578125
1999-12-29,4939.47021484375
1999-12-30,5005.81982421875
2000-01-03,5375.10986328125
2000-01-04,5491.009765625
2000-01-05,5357.0
2000-01-06,5421.52978515625
2000-01-07,5414.47998046875
2000-01-10,5518.39013671875
2000-01-11,5296.2998046875
2000-01-12,5491.2001953125
2000-01-13,5444.81982421875
2000-01-14,5471.27001953125
2000-01-17,5404.06982421875
2000-01-18,5464.509765625
2000-01-19,5478.240234375
2000-01-20,5355.7998046875
2000-01-21,5423.0498046875
2000-01-24,5458.06005859375
2000-01-25,5367.7900390625
2000-01-26,5367.7900390625
2000-01-27,5369.10009765625
2000-01-28,5335.7998046875
2000-01-31,5205.2900390625
2000-02-01,5215.5400390625
2000-02-02,5304.919921875
2000-02-03,5340.18994140625
2000-02-04,5313.58984375
2000-02-07,5474.0
2000-02-08,5610.56005859375
2000-02-09,5649.10009765625
2000-02-10,5789.0400390625
2000-02-11,5933.56005859375
2000-02-14,5924.31005859375
2000-02-15,5803.18994140625
2000-02-16,5725.5
2000-02-17,5835.14990234375
2000-02-18,5721.64990234375
2000-02-21,5874.89013671875
2000-02-22,5883.330078125
2000-02-23,5642.4599609375
2000-02-24,5810.169921875
2000-02-25,5623.080078125
2000-02-28,5740.68994140625
2000-02-29,5447.47021484375
2000-03-01,5642.1201171875
2000-03-02,5528.31005859375
2000-03-03,5378.27001953125
2000-03-06,5520.68994140625
2000-03-07,5589.85009765625
2000-03-08,5511.419921875
2000-03-09,5328.7900390625
2000-03-10,5301.77978515625
2000-03-13,5129.22021484375
2000-03-14,5175.7099609375
2000-03-15,5249.759765625
2000-03-16,5102.41015625
2000-03-21,5133.240234375
2000-03-22,5201.8701171875
2000-03-23,5115.02001953125
2000-03-24,5141.419921875
2000-03-27,5146.2998046875
2000-03-28,5156.1201171875
2000-03-29,5102.4599609375
2000-03-30,5041.080078125
2000-03-31,5001.27978515625
2000-04-03,5052.93994140625
2000-04-04,4691.4599609375
2000-04-05,4757.06005859375
2000-04-06,4866.72998046875
2000-04-07,5219.2001953125
2000-04-10,5442.85986328125
2000-04-11,5541.5400390625
2000-04-12,5426.81982421875
2000-04-13,5172.1298828125
2000-04-17,4880.7099609375
2000-04-18,4745.47021484375
2000-04-19,4665.81005859375
2000-04-20,4657.419921875
2000-04-24,4511.0498046875
2000-04-25,4533.990234375
2000-04-26,4626.39013671875
2000-04-27,4679.6298828125
2000-04-28,4657.5498046875
2000-05-02,4372.22021484375
2000-05-03,4335.2900390625
2000-05-04,4553.919921875
2000-05-05,4693.8798828125
2000-05-08,4463.39990234375
2000-05-09,4578.490234375
2000-05-10,4458.39990234375
2000-05-11,4251.35986328125
2000-05-12,4107.14013671875
2000-05-15,4212.52978515625
2000-05-16,4230.1298828125
2000-05-17,4234.22998046875
2000-05-18,4192.43994140625
2000-05-19,4068.64990234375
2000-05-22,3920.179931640625
2000-05-23,3943.5400390625
2000-05-24,3933.64990234375
2000-05-25,3999.030029296875
2000-05-26,4084.7099609375
2000-05-29,4189.85009765625
2000-05-30,4311.77001953125
2000-05-31,4433.60986328125
2000-06-01,4325.47021484375
2000-06-02,4453.47021484375
2000-06-05,4531.52978515625
2000-06-06,4591.68017578125
2000-06-07,4604.83984375
2000-06-08,4728.81005859375
2000-06-09,4729.6298828125
2000-06-12,4639.4599609375
2000-06-13,4615.1298828125
2000-06-14,4625.0400390625
2000-06-15,4653.22021484375
2000-06-16,4764.669921875
2000-06-19,4837.240234375
2000-06-20,4863.89990234375
2000-06-21,4731.56982421875
2000-06-22,4794.16015625
2000-06-23,4721.7001953125
2000-06-26,4670.08984375
2000-06-27,4686.91015625
2000-06-28,4642.56005859375
2000-06-29,4785.6298828125
2000-06-30,4748.77001953125
2000-07-03,4844.97998046875
2000-07-04,4887.06005859375
2000-07-05,4940.3798828125
2000-07-06,4885.60009765625
2000-07-07,4905.93994140625
2000-07-10,4867.43017578125
2000-07-11,4898.06982421875
2000-07-12,4964.27978515625
2000-07-13,4880.7998046875
2000-07-14,4856.81982421875
2000-07-17,4747.31982421875
2000-07-18,4734.7998046875
2000-07-19,4616.009765625
2000-07-20,4575.669921875
2000-07-21,4463.66015625
2000-07-24,4188.33984375
2000-07-25,4336.2001953125
2000-07-26,4191.27001953125
2000-07-27,4281.1298828125
2000-07-28,4276.7001953125
2000-07-31,4279.85986328125
2000-08-01,4253.68994140625
2000-08-02,4260.8798828125
2000-08-03,4207.6298828125
2000-08-04,4186.16015625
2000-08-07,4201.25
2000-08-08,4317.22021484375
2000-08-09,4317.0400390625
2000-08-10,4253.22998046875
2000-08-11,4192.0
2000-08-14,4232.509765625
2000-08-16,4325.669921875
2000-08-17,4294.18017578125
2000-08-18,4347.0400390625
2000-08-21,4409.56982421875
2000-08-22,4461.22998046875
2000-08-23,4444.7900390625
2000-08-24,4459.06982421875
2000-08-25,4416.85986328125
2000-08-28,4395.81005859375
2000-08-29,4401.81982421875
2000-08-30,4411.85009765625
2000-08-31,4477.31005859375
2000-09-04,4602.43017578125
2000-09-05,4598.64990234375
2000-09-06,4606.35009765625
2000-09-07,4628.93017578125
2000-09-08,4668.27001953125
2000-09-11,4696.60009765625
2000-09-12,4763.6298828125
2000-09-13,4702.52001953125
2000-09-14,4671.919921875
2000-09-15,4562.3798828125
2000-09-18,4366.41015625
2000-09-19,4264.33984375
2000-09-20,4325.5498046875
2000-09-21,4257.2001953125
2000-09-22,4032.3701171875
2000-09-25,4173.47998046875
2000-09-26,4089.580078125
2000-09-27,4164.10009765625
2000-09-28,4067.3798828125
2000-09-29,4090.3798828125
2000-10-03,4135.5498046875
2000-10-04,4160.41015625
2000-10-05,4116.25
2000-10-06,4092.419921875
2000-10-09,4056.070068359375
2000-10-10,3945.280029296875
2000-10-11,3836.510009765625
2000-10-12,3847.580078125
2000-10-13,3738.929931640625
2000-10-16,3728.669921875
2000-10-17,3664.7900390625
2000-10-18,3593.6298828125
2000-10-19,3702.830078125
2000-10-20,3692.75
2000-10-23,3619.530029296875
2000-10-24,3651.989990234375
2000-10-25,3743.610107421875
2000-10-27,3729.1201171875
2000-10-30,3689.429931640625
2000-10-31,3711.02001953125
2000-11-01,3788.530029296875
2000-11-02,3875.7900390625
2000-11-03,3935.699951171875
2000-11-06,3931.5400390625
2000-11-07,3954.830078125
2000-11-08,4028.7099609375
2000-11-09,4022.5
2000-11-10,3941.1298828125
2000-11-13,3820.080078125
2000-11-14,3943.5400390625
2000-11-15,3946.530029296875
2000-11-16,3901.89990234375
2000-11-17,3905.840087890625
2000-11-20,3926.52001953125
2000-11-21,3924.699951171875
2000-11-22,3862.389892578125
2000-11-23,3852.39990234375
2000-11-24,3868.340087890625
2000-11-27,3969.199951171875
2000-11-28,4023.919921875
2000-11-29,3996.179931640625
2000-11-30,3997.989990234375
2000-12-01,4031.9599609375
2000-12-04,4036.489990234375
2000-12-05,4071.97998046875
2000-12-06,4108.43017578125
2000-12-07,4124.91015625
2000-12-08,4156.080078125
2000-12-11,4228.2900390625
2000-12-12,4219.47998046875
2000-12-13,4284.97998046875
2000-12-14,4270.4501953125
2000-12-15,4137.16015625
2000-12-18,4169.39013671875
2000-12-19,4152.93994140625
2000-12-20,4086.409912109375
2000-12-21,4034.22998046875
2000-12-22,3905.89990234375
2000-12-26,3826.820068359375
2000-12-27,3877.550048828125
2000-12-28,3932.780029296875
2000-12-29,3972.1201171875
2001-01-02,4018.8798828125
2001-01-03,4060.02001953125
2001-01-04,4115.3701171875
2001-01-05,4183.72998046875
2001-01-08,4120.43017578125
2001-01-09,4125.31005859375
2001-01-10,4047.639892578125
2001-01-11,4027.1298828125
2001-01-12,4036.580078125
2001-01-15,4046.760009765625
2001-01-16,4070.72998046875
2001-01-17,4083.409912109375
2001-01-18,4113.2099609375
2001-01-19,4194.4599609375
2001-01-22,4267.10986328125
2001-01-23,4296.68994140625
2001-01-24,4326.419921875
2001-01-25,4330.22021484375
2001-01-29,4234.56982421875
2001-01-30,4372.0400390625
2001-01-31,4326.72021484375
2001-02-01,4286.10986328125
2001-02-02,4352.259765625
2001-02-05,4370.47021484375
2001-02-06,4375.2900390625
2001-02-07,4312.93017578125
2001-02-08,4381.18994140625
2001-02-09,4397.330078125
2001-02-12,4406.2998046875
2001-02-13,4363.0498046875
2001-02-14,4363.10986328125
2001-02-15,4437.990234375
2001-02-16,4330.31982421875
2001-02-19,4350.64990234375
2001-02-20,4359.22021484375
2001-02-21,4302.22998046875
2001-02-22,4262.5498046875
2001-02-23,4122.16015625
2001-02-26,4112.68994140625
2001-02-27,4069.679931640625
2001-02-28,4247.0400390625
2001-03-01,4271.64990234375
2001-03-02,4095.159912109375
2001-03-05,3998.1201171875
2001-03-07,4046.889892578125
2001-03-08,4056.93994140625
2001-03-09,3881.9599609375
2001-03-12,3767.889892578125
2001-03-13,3540.64990234375
2001-03-14,3725.030029296875
2001-03-15,3819.860107421875
2001-03-16,3745.739990234375
2001-03-19,3722.489990234375
2001-03-20,3672.39990234375
2001-03-21,3791.070068359375
2001-03-22,3713.969970703125
2001-03-23,3635.280029296875
2001-03-26,3636.320068359375
2001-03-27,3694.820068359375
2001-03-28,3788.2099609375
2001-03-29,3751.56005859375
2001-03-30,3604.3798828125
2001-04-02,3566.260009765625
2001-04-03,3605.010009765625
2001-04-04,3565.64990234375
2001-04-06,3576.0
2001-04-09,3544.080078125
2001-04-10,3458.389892578125
2001-04-11,3325.4599609375
2001-04-12,3183.77001953125
2001-04-16,3251.6201171875
2001-04-17,3312.2900390625
2001-04-18,3438.75
2001-04-19,3574.080078125
2001-04-20,3583.0400390625
2001-04-23,3587.010009765625
2001-04-24,3589.989990234375
2001-04-25,3600.830078125
2001-04-26,3557.18994140625
2001-04-27,3422.760009765625
2001-04-30,3519.159912109375
2001-05-02,3538.419921875
2001-05-03,3494.47998046875
2001-05-04,3514.590087890625
2001-05-07,3544.81005859375
2001-05-08,3580.3701171875
2001-05-09,3586.580078125
2001-05-10,3568.27001953125
2001-05-11,3559.77001953125
2001-05-14,3568.929931640625
2001-05-15,3576.9599609375
2001-05-16,3592.06005859375
2001-05-17,3669.760009765625
2001-05-18,3655.030029296875
2001-05-21,3640.10009765625
2001-05-22,3640.60009765625
2001-05-23,3674.5400390625
2001-05-24,3683.199951171875
2001-05-25,3659.81005859375
2001-05-28,3720.14990234375
2001-05-29,3742.070068359375
2001-05-30,3662.0400390625
2001-05-31,3631.909912109375
2001-06-01,3557.639892578125
2001-06-04,3498.3798828125
2001-06-05,3460.0400390625
2001-06-06,3457.31005859375
2001-06-07,3457.239990234375
2001-06-08,3495.840087890625
2001-06-11,3509.320068359375
2001-06-12,3498.389892578125
2001-06-13,3501.610107421875
2001-06-14,3453.77001953125
2001-06-15,3372.93994140625
2001-06-18,3353.110107421875
2001-06-19,3410.949951171875
2001-06-20,3406.050048828125
2001-06-21,3405.639892578125
2001-06-22,3381.760009765625
2001-06-25,3318.669921875
2001-06-26,3407.320068359375
2001-06-27,3411.639892578125
2001-06-28,3404.860107421875
2001-06-29,3456.780029296875
2001-07-02,3426.030029296875
2001-07-03,3312.2900390625
2001-07-04,3311.8798828125
2001-07-05,3317.6298828125
2001-07-06,3305.780029296875
2001-07-09,3290.81005859375
2001-07-10,3328.27001953125
2001-07-11,3376.2099609375
2001-07-12,3452.75
2001-07-13,3453.989990234375
2001-07-16,3434.830078125
2001-07-17,3431.929931640625
2001-07-18,3383.409912109375
2001-07-19,3370.929931640625
2001-07-20,3340.75
2001-07-23,3330.97998046875
2001-07-24,3335.080078125
2001-07-25,3301.969970703125
2001-07-26,3259.030029296875
2001-07-27,3251.530029296875
2001-07-30,3285.889892578125
2001-07-31,3329.280029296875
2001-08-01,3284.169921875
2001-08-02,3298.780029296875
2001-08-03,3325.3798828125
2001-08-06,3329.949951171875
2001-08-07,3319.669921875
2001-08-08,3302.320068359375
2001-08-09,3319.610107421875
2001-08-10,3316.2099609375
2001-08-13,3287.6201171875
2001-08-14,3331.889892578125
2001-08-16,3337.909912109375
2001-08-17,3296.7099609375
2001-08-20,3278.919921875
2001-08-21,3297.429931640625
2001-08-23,3308.7900390625
2001-08-24,3305.510009765625
2001-08-27,3318.320068359375
2001-08-28,3313.070068359375
2001-08-29,3300.6201171875
2001-08-30,3286.8701171875
2001-08-31,3244.949951171875
2001-09-03,3227.1201171875
2001-09-04,3231.60009765625
2001-09-05,3228.60009765625
2001-09-06,3202.550048828125
2001-09-07,3198.39990234375
2001-09-10,3183.6298828125
2001-09-11,3150.39990234375
2001-09-12,3032.7099609375
